2025-02-28 19:25:40,"{'Duration': '0:30:00', 'Project': 'ADES', 'Title': 'Change request: Austritt Mitarbeiter', 'Day': '2025-02-27'}","Fehler beim automatischen Eintragen (Eintrag 1): Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF7ADFAC6A5+28789]
	(No symbol) [0x00007FF7ADF15B20]
	(No symbol) [0x00007FF7ADDA8DCC]
	(No symbol) [0x00007FF7ADDEF1CF]
	(No symbol) [0x00007FF7ADE271F2]
	(No symbol) [0x00007FF7ADE21B89]
	(No symbol) [0x00007FF7ADE20C39]
	(No symbol) [0x00007FF7ADD75595]
	GetHandleVerifier [0x00007FF7AE2F1AED+3458237]
	GetHandleVerifier [0x00007FF7AE30829C+3550316]
	GetHandleVerifier [0x00007FF7AE2FDB9D+3507565]
	GetHandleVerifier [0x00007FF7AE072C6A+841274]
	(No symbol) [0x00007FF7ADF209EF]
	(No symbol) [0x00007FF7ADD741AE]
	GetHandleVerifier [0x00007FF7AE3766A8+4001912]
	BaseThreadInitThunk [0x00007FFA861A259D+29]
	RtlUserThreadStart [0x00007FFA86CCAF38+40]
"
2025-02-28 19:25:40,"{'Duration': '0:30:00', 'Project': 'ORS Service AG', 'Title': 'Ticketingsystem Frontend', 'Day': '2025-02-27'}",Kein gültiges Mapping gefunden für Projekt 'ORS Service AG'. Nutze Defaults.
2025-02-28 19:25:40,"{'Duration': '0:30:00', 'Project': 'ORS Service AG', 'Title': 'Ticketingsystem Frontend', 'Day': '2025-02-27'}","Fehler beim automatischen Eintragen (Eintrag 2): Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF7ADFAC6A5+28789]
	(No symbol) [0x00007FF7ADF15B20]
	(No symbol) [0x00007FF7ADDA8DCC]
	(No symbol) [0x00007FF7ADDEF1CF]
	(No symbol) [0x00007FF7ADE271F2]
	(No symbol) [0x00007FF7ADE21B89]
	(No symbol) [0x00007FF7ADE20C39]
	(No symbol) [0x00007FF7ADD75595]
	GetHandleVerifier [0x00007FF7AE2F1AED+3458237]
	GetHandleVerifier [0x00007FF7AE30829C+3550316]
	GetHandleVerifier [0x00007FF7AE2FDB9D+3507565]
	GetHandleVerifier [0x00007FF7AE072C6A+841274]
	(No symbol) [0x00007FF7ADF209EF]
	(No symbol) [0x00007FF7ADD741AE]
	GetHandleVerifier [0x00007FF7AE3766A8+4001912]
	BaseThreadInitThunk [0x00007FFA861A259D+29]
	RtlUserThreadStart [0x00007FFA86CCAF38+40]
"
2025-02-28 19:25:40,"{'Duration': '0:30:00', 'Project': 'CH Architekten', 'Title': 'Neue Baggenstos Support Page für Endnutzer', 'Day': '2025-02-27'}","Fehler beim automatischen Eintragen (Eintrag 3): Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF7ADFAC6A5+28789]
	(No symbol) [0x00007FF7ADF15B20]
	(No symbol) [0x00007FF7ADDA8DCC]
	(No symbol) [0x00007FF7ADDEF1CF]
	(No symbol) [0x00007FF7ADE271F2]
	(No symbol) [0x00007FF7ADE21B89]
	(No symbol) [0x00007FF7ADE20C39]
	(No symbol) [0x00007FF7ADD75595]
	GetHandleVerifier [0x00007FF7AE2F1AED+3458237]
	GetHandleVerifier [0x00007FF7AE30829C+3550316]
	GetHandleVerifier [0x00007FF7AE2FDB9D+3507565]
	GetHandleVerifier [0x00007FF7AE072C6A+841274]
	(No symbol) [0x00007FF7ADF209EF]
	(No symbol) [0x00007FF7ADD741AE]
	GetHandleVerifier [0x00007FF7AE3766A8+4001912]
	BaseThreadInitThunk [0x00007FFA861A259D+29]
	RtlUserThreadStart [0x00007FFA86CCAF38+40]
"
2025-02-28 19:25:40,"{'Duration': '0:30:00', 'Project': 'Filtrox', 'Title': 'Modem Features - Change to Static-IP', 'Day': '2025-02-27'}","Fehler beim automatischen Eintragen (Eintrag 4): Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF7ADFAC6A5+28789]
	(No symbol) [0x00007FF7ADF15B20]
	(No symbol) [0x00007FF7ADDA8DCC]
	(No symbol) [0x00007FF7ADDEF1CF]
	(No symbol) [0x00007FF7ADE271F2]
	(No symbol) [0x00007FF7ADE21B89]
	(No symbol) [0x00007FF7ADE20C39]
	(No symbol) [0x00007FF7ADD75595]
	GetHandleVerifier [0x00007FF7AE2F1AED+3458237]
	GetHandleVerifier [0x00007FF7AE30829C+3550316]
	GetHandleVerifier [0x00007FF7AE2FDB9D+3507565]
	GetHandleVerifier [0x00007FF7AE072C6A+841274]
	(No symbol) [0x00007FF7ADF209EF]
	(No symbol) [0x00007FF7ADD741AE]
	GetHandleVerifier [0x00007FF7AE3766A8+4001912]
	BaseThreadInitThunk [0x00007FFA861A259D+29]
	RtlUserThreadStart [0x00007FFA86CCAF38+40]
"
2025-02-28 19:25:40,"{'Duration': '0:30:00', 'Project': 'Filtrox', 'Title': 'Incident - #303863', 'Day': '2025-02-27'}","Fehler beim automatischen Eintragen (Eintrag 5): Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF7ADFAC6A5+28789]
	(No symbol) [0x00007FF7ADF15B20]
	(No symbol) [0x00007FF7ADDA8DCC]
	(No symbol) [0x00007FF7ADDEF1CF]
	(No symbol) [0x00007FF7ADE271F2]
	(No symbol) [0x00007FF7ADE21B89]
	(No symbol) [0x00007FF7ADE20C39]
	(No symbol) [0x00007FF7ADD75595]
	GetHandleVerifier [0x00007FF7AE2F1AED+3458237]
	GetHandleVerifier [0x00007FF7AE30829C+3550316]
	GetHandleVerifier [0x00007FF7AE2FDB9D+3507565]
	GetHandleVerifier [0x00007FF7AE072C6A+841274]
	(No symbol) [0x00007FF7ADF209EF]
	(No symbol) [0x00007FF7ADD741AE]
	GetHandleVerifier [0x00007FF7AE3766A8+4001912]
	BaseThreadInitThunk [0x00007FFA861A259D+29]
	RtlUserThreadStart [0x00007FFA86CCAF38+40]
"
2025-02-28 19:25:40,"{'Duration': '0:30:00', 'Project': 'Presales', 'Title': 'Epilepsie Stiftung und Spital Bülach', 'Day': '2025-02-27'}","Fehler beim automatischen Eintragen (Eintrag 6): Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF7ADFAC6A5+28789]
	(No symbol) [0x00007FF7ADF15B20]
	(No symbol) [0x00007FF7ADDA8DCC]
	(No symbol) [0x00007FF7ADDEF1CF]
	(No symbol) [0x00007FF7ADE271F2]
	(No symbol) [0x00007FF7ADE21B89]
	(No symbol) [0x00007FF7ADE20C39]
	(No symbol) [0x00007FF7ADD75595]
	GetHandleVerifier [0x00007FF7AE2F1AED+3458237]
	GetHandleVerifier [0x00007FF7AE30829C+3550316]
	GetHandleVerifier [0x00007FF7AE2FDB9D+3507565]
	GetHandleVerifier [0x00007FF7AE072C6A+841274]
	(No symbol) [0x00007FF7ADF209EF]
	(No symbol) [0x00007FF7ADD741AE]
	GetHandleVerifier [0x00007FF7AE3766A8+4001912]
	BaseThreadInitThunk [0x00007FFA861A259D+29]
	RtlUserThreadStart [0x00007FFA86CCAF38+40]
"
2025-02-28 19:25:40,"{'Duration': '0:30:00', 'Project': 'Presales', 'Title': 'AJ call', 'Day': '2025-02-27'}","Fehler beim automatischen Eintragen (Eintrag 7): Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF7ADFAC6A5+28789]
	(No symbol) [0x00007FF7ADF15B20]
	(No symbol) [0x00007FF7ADDA8DCC]
	(No symbol) [0x00007FF7ADDEF1CF]
	(No symbol) [0x00007FF7ADE271F2]
	(No symbol) [0x00007FF7ADE21B89]
	(No symbol) [0x00007FF7ADE20C39]
	(No symbol) [0x00007FF7ADD75595]
	GetHandleVerifier [0x00007FF7AE2F1AED+3458237]
	GetHandleVerifier [0x00007FF7AE30829C+3550316]
	GetHandleVerifier [0x00007FF7AE2FDB9D+3507565]
	GetHandleVerifier [0x00007FF7AE072C6A+841274]
	(No symbol) [0x00007FF7ADF209EF]
	(No symbol) [0x00007FF7ADD741AE]
	GetHandleVerifier [0x00007FF7AE3766A8+4001912]
	BaseThreadInitThunk [0x00007FFA861A259D+29]
	RtlUserThreadStart [0x00007FFA86CCAF38+40]
"
2025-02-28 19:25:40,"{'Duration': '0:45:00', 'Project': 'Presales', 'Title': '20250227_Sales_Meeting', 'Day': '2025-02-27'}","Fehler beim automatischen Eintragen (Eintrag 8): Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF7ADFAC6A5+28789]
	(No symbol) [0x00007FF7ADF15B20]
	(No symbol) [0x00007FF7ADDA8DCC]
	(No symbol) [0x00007FF7ADDEF1CF]
	(No symbol) [0x00007FF7ADE271F2]
	(No symbol) [0x00007FF7ADE21B89]
	(No symbol) [0x00007FF7ADE20C39]
	(No symbol) [0x00007FF7ADD75595]
	GetHandleVerifier [0x00007FF7AE2F1AED+3458237]
	GetHandleVerifier [0x00007FF7AE30829C+3550316]
	GetHandleVerifier [0x00007FF7AE2FDB9D+3507565]
	GetHandleVerifier [0x00007FF7AE072C6A+841274]
	(No symbol) [0x00007FF7ADF209EF]
	(No symbol) [0x00007FF7ADD741AE]
	GetHandleVerifier [0x00007FF7AE3766A8+4001912]
	BaseThreadInitThunk [0x00007FFA861A259D+29]
	RtlUserThreadStart [0x00007FFA86CCAF38+40]
"
2025-02-28 19:25:40,"{'Duration': '0:15:00', 'Project': 'TeamSM', 'Title': 'SM Connect 2025 2.0 (bei Bedarf)', 'Day': '2025-02-27'}","Fehler beim automatischen Eintragen (Eintrag 9): Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF7ADFAC6A5+28789]
	(No symbol) [0x00007FF7ADF15B20]
	(No symbol) [0x00007FF7ADDA8DCC]
	(No symbol) [0x00007FF7ADDEF1CF]
	(No symbol) [0x00007FF7ADE271F2]
	(No symbol) [0x00007FF7ADE21B89]
	(No symbol) [0x00007FF7ADE20C39]
	(No symbol) [0x00007FF7ADD75595]
	GetHandleVerifier [0x00007FF7AE2F1AED+3458237]
	GetHandleVerifier [0x00007FF7AE30829C+3550316]
	GetHandleVerifier [0x00007FF7AE2FDB9D+3507565]
	GetHandleVerifier [0x00007FF7AE072C6A+841274]
	(No symbol) [0x00007FF7ADF209EF]
	(No symbol) [0x00007FF7ADD741AE]
	GetHandleVerifier [0x00007FF7AE3766A8+4001912]
	BaseThreadInitThunk [0x00007FFA861A259D+29]
	RtlUserThreadStart [0x00007FFA86CCAF38+40]
"
2025-02-28 19:25:40,"{'Duration': '0:30:00', 'Project': 'ADES', 'Title': 'BAG Servicemeeting ADES', 'Day': '2025-02-27'}","Fehler beim automatischen Eintragen (Eintrag 10): Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF7ADFAC6A5+28789]
	(No symbol) [0x00007FF7ADF15B20]
	(No symbol) [0x00007FF7ADDA8DCC]
	(No symbol) [0x00007FF7ADDEF1CF]
	(No symbol) [0x00007FF7ADE271F2]
	(No symbol) [0x00007FF7ADE21B89]
	(No symbol) [0x00007FF7ADE20C39]
	(No symbol) [0x00007FF7ADD75595]
	GetHandleVerifier [0x00007FF7AE2F1AED+3458237]
	GetHandleVerifier [0x00007FF7AE30829C+3550316]
	GetHandleVerifier [0x00007FF7AE2FDB9D+3507565]
	GetHandleVerifier [0x00007FF7AE072C6A+841274]
	(No symbol) [0x00007FF7ADF209EF]
	(No symbol) [0x00007FF7ADD741AE]
	GetHandleVerifier [0x00007FF7AE3766A8+4001912]
	BaseThreadInitThunk [0x00007FFA861A259D+29]
	RtlUserThreadStart [0x00007FFA86CCAF38+40]
"
2025-02-28 19:25:40,"{'Duration': '2:00:00', 'Project': 'Presales', 'Title': 'ÜBERSCHUSS', 'Day': '2025-02-27'}","Fehler beim automatischen Eintragen (Eintrag 11): Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF7ADFAC6A5+28789]
	(No symbol) [0x00007FF7ADF15B20]
	(No symbol) [0x00007FF7ADDA8DCC]
	(No symbol) [0x00007FF7ADDEF1CF]
	(No symbol) [0x00007FF7ADE271F2]
	(No symbol) [0x00007FF7ADE21B89]
	(No symbol) [0x00007FF7ADE20C39]
	(No symbol) [0x00007FF7ADD75595]
	GetHandleVerifier [0x00007FF7AE2F1AED+3458237]
	GetHandleVerifier [0x00007FF7AE30829C+3550316]
	GetHandleVerifier [0x00007FF7AE2FDB9D+3507565]
	GetHandleVerifier [0x00007FF7AE072C6A+841274]
	(No symbol) [0x00007FF7ADF209EF]
	(No symbol) [0x00007FF7ADD741AE]
	GetHandleVerifier [0x00007FF7AE3766A8+4001912]
	BaseThreadInitThunk [0x00007FFA861A259D+29]
	RtlUserThreadStart [0x00007FFA86CCAF38+40]
"
2025-02-28 19:25:40,"{'Duration': '0:30:00', 'Project': 'ORS Service AG', 'Title': 'Ticketingsystem Frontend', 'Day': '2025-02-28'}",Kein gültiges Mapping gefunden für Projekt 'ORS Service AG'. Nutze Defaults.
2025-02-28 19:25:40,"{'Duration': '0:30:00', 'Project': 'ORS Service AG', 'Title': 'Ticketingsystem Frontend', 'Day': '2025-02-28'}","Fehler beim automatischen Eintragen (Eintrag 1): Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF7ADFAC6A5+28789]
	(No symbol) [0x00007FF7ADF15B20]
	(No symbol) [0x00007FF7ADDA8DCC]
	(No symbol) [0x00007FF7ADDEF1CF]
	(No symbol) [0x00007FF7ADE271F2]
	(No symbol) [0x00007FF7ADE21B89]
	(No symbol) [0x00007FF7ADE20C39]
	(No symbol) [0x00007FF7ADD75595]
	GetHandleVerifier [0x00007FF7AE2F1AED+3458237]
	GetHandleVerifier [0x00007FF7AE30829C+3550316]
	GetHandleVerifier [0x00007FF7AE2FDB9D+3507565]
	GetHandleVerifier [0x00007FF7AE072C6A+841274]
	(No symbol) [0x00007FF7ADF209EF]
	(No symbol) [0x00007FF7ADD741AE]
	GetHandleVerifier [0x00007FF7AE3766A8+4001912]
	BaseThreadInitThunk [0x00007FFA861A259D+29]
	RtlUserThreadStart [0x00007FFA86CCAF38+40]
"
2025-02-28 19:25:40,"{'Duration': '0:30:00', 'Project': 'ProjektBeweger', 'Title': 'Status der Copilot Adaption', 'Day': '2025-02-28'}",Kein gültiges Mapping gefunden für Projekt 'ProjektBeweger'. Nutze Defaults.
